=CCONOPT 3         Mar 17, 2012 23.8.2 WEX 31442.32372 WEI x86_64/MS Windows    
=0CONOPT 3         Mar 17, 2012 23.8.2 WEX 31442.32372 WEI x86_64/MS Windows    
=1
 
 
    C O N O P T 3   version 3.15D
    Copyright (C)   ARKI Consulting and Development A/S
                    Bagsvaerdvej 246 A
                    DK-2880 Bagsvaerd, Denmark
 
=2
    1  INPUT                                                                  (DEFAULT)
    2  BRANCH * MAJERR MINERR JACERR                                          (DEFAULT)
    3  OPTIMIZE                                                               (DEFAULT)
    4  BRANCH * * * * * * MAJERR                                              (DEFAULT)
    5  OUTPUT                                                                 (DEFAULT)
    6  EXIT                                                                   (DEFAULT)
    7  MAJERR MESSAGE MAJOR ERROR - TERMINATE                                 (DEFAULT)
    8  EXIT                                                                   (DEFAULT)
    9  MINERR MESSAGE MINOR ERROR - TERMINATE                                 (DEFAULT)
   10  EXIT                                                                   (DEFAULT)
   11  JACERR MESSAGE FUNCTION OR DERIVATIVE ERROR                            (DEFAULT)
   12  OUTPUT                                                                 (DEFAULT)
   13  EXIT                                                                   (DEFAULT)
 
  ***  Line    1  INPUT
 
  ***  Line    0  SET       LFEERR   =           0
 
  ***  Line    0  SET       LFITER   =        1000
 
  ***  Line    0  SET       RVTIME   =      1000.000000
=1
 
    The model has 2881 variables and 205 constraints
    with 5448 Jacobian elements, 1667 of which are nonlinear.
    The Hessian of the Lagrangian has 1667 elements on the diagonal,
    18615 elements below the diagonal, and 1667 nonlinear variables.
=2
 
  ***  Line    2  BRANCH with Lbranch =  1
 
  ***  Line    3  OPTIMIZE
 
Search for a first feasible solution
 
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
      0   0        1.3316116393E+05 (Input point)
                                Pre-triangular equations:        8
                                Post-triangular equations:      32
      1   0        1.3150079293E+05 (After pre-processing)
      2   0        3.3689062180E+01 (After scaling)
      3   0     0  3.3686634505E+01               7.2E-05      T  T
      4   0     0  3.2231908721E+01               4.3E-02      T  T
      5   0     0  2.9925859582E+01               7.2E-02      T  T
      6   0     0  2.8555232226E+01               4.6E-02      T  T
      7   0     0  2.8182321876E+01               1.3E-02      T  T
      8   0     0  2.6806426795E+01               4.9E-02      T  T
      9   0     0  2.3654625463E+01               1.2E-01      T  T
     10   0     0  2.2423877866E+01               5.2E-02      T  T
     11   0     0  2.1744279994E+01               3.0E-02      T  T
     12   0     0  2.1672970419E+01               3.3E-03      T  T
     13   0     0  2.1369268409E+01               1.4E-02      T  T
     14   0     0  1.9342179949E+01               9.5E-02      T  T
     15   0     0  1.8551184556E+01               4.1E-02      T  T
     16   0     0  1.8295633376E+01               1.4E-02      T  T
     17   0     0  1.8268415988E+01               1.5E-03      T  T
     18   0     0  1.7159579123E+01               6.1E-02      T  T
     19   0     0  1.6473494509E+01               4.0E-02      T  T
 
   Iter Phase Ninf   Infeasibility   RGmax    NSB   Step InItr MX OK
     20   0     0  1.5049686911E+01               8.6E-02      T  T
     21   0     0  1.4260819218E+01               5.2E-02      T  T
     22   0     0  1.3093103006E+01               8.2E-02      T  T
     23   0     0  1.2156874659E+01               7.2E-02      T  T
     24   0     0  1.1510416807E+01               5.3E-02      T  T
     25   0     0  1.0623532683E+01               7.7E-02      T  T
     26   0     0  1.0307502149E+01               3.0E-02      T  T
     27   0     0  8.4022047900E+00               1.8E-01      T  T
     28   0     0  7.4516463458E+00               1.1E-01      T  T
     29   0     0  7.1719419031E+00               3.8E-02      T  T
     30   0     0  6.7452395186E+00               5.9E-02      T  T
     31   0     0  6.2130118394E+00               7.9E-02      T  T
     32   0     0  4.4192621211E+00               2.9E-01      T  T
     33   0     0  4.3392161877E+00               1.8E-02      T  T
     34   0     0  4.3060788127E+00               7.6E-03      T  T
